(3349.000040690104, 2813.1668090820312, 3352.4998982747397, 2805.1668802897134):((), ())
(3994.499969482422, 1923.6668904622395, 3987.5, 1918.1666056315105):((), ())
(3694.9999491373696, 5251.666768391927, 3686.500040690104, 5248.166910807292):((), ())
(4500.9999593098955, 3195.666758219401, 4509.5001220703125, 3195.666758219401):((), ())
(4798.000081380208, 5318.666585286458, 4805.499776204427, 5314.666748046875):((), ())
(1455.5000305175781, 3876.6667683919272, 1447.4999745686848, 3873.1666564941406):((), ())
(3034.9998474121094, 4175.166829427083, 3026.4999389648438, 4178.1667073567705):((), ())
(4647.0001220703125, 2997.666676839193, 4650.9999593098955, 3005.6668599446616):((), ())
(2810.499827067057, 5357.1665445963545, 2806.000010172526, 5349.1668701171875):((), ())
(3345.499928792318, 2821.666717529297, 3349.000040690104, 2813.1668090820312):((), ())
(2663.499959309896, 3535.166676839193, 2663.499959309896, 3543.6668395996094):((), ())
(2663.499959309896, 3535.166676839193, 2671.9998677571616, 3535.166676839193):((), ())
(3670.499928792318, 1215.166727701823, 3666.4998372395835, 1207.6670328776042):((), ())
(1455.5000305175781, 3876.6667683919272, 1449.500020345052, 3882.666778564453):((), ())
(1545.9999084472656, 5256.666564941406, 1554.9999237060547, 5256.666564941406):((), ())
(4982.999674479167, 5376.666768391927, 4991.999816894531, 5376.666768391927):((), ())
(2818.000030517578, 5353.1667073567705, 2810.499827067057, 5357.1665445963545):((), ())
(4974.500020345052, 5376.666768391927, 4982.999674479167, 5376.666768391927):((), ())
(1545.9999084472656, 5256.666564941406, 1540.0000254313152, 5250.666809082031):((), ())
(2168.999989827474, 5574.666849772136, 2161.0000610351562, 5578.1667073567705):((), ())
(3995.9999084472656, 1920.667012532552, 3987.5, 1918.1666056315105):((), ())
(4647.0001220703125, 2997.666676839193, 4642.4997965494795, 2990.1667277018228):((), ())
(3016.9998168945312, 3100.1668294270835, 3020.9999084472656, 3092.6668802897134):((), ())
(3250.999959309896, 5806.166585286458, 3256.999969482422, 5799.1668701171875):((), ())
(2136.0000610351562, 3829.1666666666665, 2127.4998982747397, 3826.6667683919272):((), ())
(3032.999928792318, 4184.666697184245, 3026.4999389648438, 4178.1667073567705):((), ())
(1867.4999237060547, 5361.166890462239, 1870.4999287923176, 5369.6665445963545):((), ())
(1409.000015258789, 3215.666707356771, 1403.499984741211, 3222.666676839193):((), ())
(4509.5001220703125, 3195.666758219401, 4501.499938964844, 3192.1666463216147):((), ())
(4474.500020345052, 2171.6669718424478, 4477.9998779296875, 2163.666788736979):((), ())
(3485.9998067220054, 2182.166544596354, 3491.9998168945312, 2176.166788736979):((), ())
(1862.999979654948, 4158.666737874349, 1856.9999694824219, 4164.666748046875):((), ())
(4509.5001220703125, 3195.666758219401, 4509.5001220703125, 3187.1668497721353):((), ())
(3581.999969482422, 3505.1666259765625, 3597.4998474121094, 3506.666819254557):((), ())
(1669.9999491373699, 4296.6664632161455, 1662.000020345052, 4293.666585286458):((), ())
(2867.5000508626304, 3297.666676839193, 2863.499959309896, 3289.666748046875):((), ())
(4979.9997965494795, 5368.166605631511, 4982.999674479167, 5376.666768391927):((), ())
(3370.9999084472656, 3887.1668497721353, 3362.5, 3888.1668090820312):((), ())
(4464.999898274739, 4236.166636149089, 4455.999755859375, 4236.166636149089):((), ())
(4589.999898274739, 5454.666646321614, 4590.999857584636, 5463.166809082031):((), ())
(2773.5000610351562, 1663.6667887369792, 2780.0000508626304, 1657.1665445963542):((), ())
(1867.4999237060547, 5361.166890462239, 1860.9999338785808, 5355.1666259765625):((), ())
(3537.0000203450522, 1369.1665649414062, 3544.499969482422, 1365.166727701823):((), ())
(3379.4998168945312, 3889.666748046875, 3370.9999084472656, 3887.1668497721353):((), ())
(4982.999674479167, 5367.6666259765625, 4982.999674479167, 5376.666768391927):((), ())
(3247.999827067057, 5800.166829427083, 3256.999969482422, 5799.1668701171875):((), ())
(1716.9999440511067, 3616.6666666666665, 1708.4999084472656, 3614.1667683919272):((), ())
(4434.5001220703125, 5795.66650390625, 4437.000020345052, 5787.166849772136):((), ())
(3305.500030517578, 3617.1666463216147, 3314.4999186197915, 3617.1666463216147):((), ())
(3775.4999796549478, 3092.6668802897134, 3775.999959309896, 3101.166788736979):((), ())
(3670.499928792318, 874.1668701171875, 3678.4998575846353, 870.1670328776041):((), ())
