(6778.8330078125, 1521.8332926432292, 6786.833190917969, 1525.3336588541667):((), ())
(659.3332926432291, 6019.8333740234375, 659.3332926432291, 6019.333394368489):((), ())
(5265.833028157552, 2463.3336385091147, 5262.833150227864, 2454.8334757486978):((), ())
(3703.333282470703, 2861.333465576172, 3709.8332722981772, 2855.333455403646):((), ())
(4649.833170572917, 2878.8335164388022, 4657.833353678386, 2882.3333740234375):((), ())
(6051.333109537761, 2861.8334452311196, 6042.3329671223955, 2861.333465576172):((), ())
(6045.333353678386, 2869.8333740234375, 6042.3329671223955, 2861.333465576172):((), ())
(2914.3333435058594, 3112.8334045410156, 2907.8333536783853, 3106.3334147135415):((), ())
(3400.3331502278647, 3510.833485921224, 3394.3331400553384, 3504.8334757486978):((), ())
(3549.8331705729165, 3625.3334045410156, 3543.8331604003906, 3631.3334147135415):((), ())
(7145.333353678386, 2051.8335978190103, 7136.3332112630205, 2051.8335978190103):((), ())
(6042.3329671223955, 2870.3333536783853, 6042.3329671223955, 2861.333465576172):((), ())
(6776.333109537761, 4570.333353678386, 6773.333231608073, 4561.8336995442705):((), ())
(7088.3331298828125, 3409.833526611328, 7088.3331298828125, 3630.333455403646):((), ())
(6588.3331298828125, 3375.3334045410156, 6594.333394368489, 3381.3334147135415):((), ())
(7364.833068847656, 2697.3332722981772, 7356.333414713542, 2697.3332722981772):((), ())
(2389.833323160807, 3749.3334452311196, 2380.833180745443, 3748.833465576172):((), ())
(1953.3332824707031, 3317.3334757486978, 1953.8332621256511, 3308.3333333333335):((), ())
(3938.8333638509116, 2329.8334757486978, 3935.333251953125, 2337.8336588541665):((), ())
(4720.333353678386, 4463.3331298828125, 4726.333109537761, 4457.3333740234375):((), ())
(2649.8331705729165, 4008.3333333333335, 2646.3333129882812, 4016.3335164388022):((), ())
(7417.832946777344, 3235.833485921224, 7421.333312988281, 3227.333323160807):((), ())
(4523.333231608073, 3076.8333435058594, 4531.333414713542, 3080.333455403646):((), ())
(4420.333353678386, 2941.83349609375, 4416.832987467448, 2933.3333333333335):((), ())
(7021.333312988281, 4899.333190917969, 7017.832946777344, 4890.8335367838545):((), ())
(5486.833190917969, 2322.833251953125, 5494.8333740234375, 2326.3336181640625):((), ())
(7417.832946777344, 3235.833485921224, 7426.833089192708, 3235.833485921224):((), ())
(6773.333231608073, 4561.8336995442705, 6769.8333740234375, 4570.333353678386):((), ())
(6142.832946777344, 2985.333506266276, 6139.333089192708, 2976.8333435058594):((), ())
(4462.833150227864, 1808.8333129882812, 4471.333312988281, 1805.3334554036458):((), ())
(5821.333312988281, 1278.833516438802, 5824.833170572917, 1270.8333333333333):((), ())
(6045.833333333333, 2422.833251953125, 6042.3329671223955, 2430.8334350585938):((), ())
(4370.333353678386, 1201.3336181640625, 4366.832987467448, 1209.3332926432292):((), ())
(7165.3330485026045, 2553.333536783854, 7162.333170572917, 2544.8333740234375):((), ())
(2390.3333028157554, 1895.8333333333333, 2390.3333028157554, 1766.333516438802):((), ())
(6090.3330485026045, 2241.3335164388022, 6090.3330485026045, 2249.8336791992188):((), ())
(4541.832987467448, 2379.8334757486978, 4538.3331298828125, 2371.3333129882812):((), ())
(3695.3333536783853, 2857.8333536783853, 3703.333282470703, 2861.333465576172):((), ())
(7356.333414713542, 2697.3332722981772, 7347.333272298177, 2697.3332722981772):((), ())
(6917.832946777344, 3041.83349609375, 6926.333109537761, 3038.3333841959634):((), ())
(4720.833333333333, 2303.8335164388022, 4724.333190917969, 2295.8333333333335):((), ())
(3706.8331400553384, 2853.333536783854, 3703.333282470703, 2861.333465576172):((), ())
(2816.333262125651, 3400.3334045410156, 2809.8332722981772, 3406.8333943684897):((), ())
(2910.8332316080728, 1415.8335367838542, 2914.3333435058594, 1407.3333740234375):((), ())
(6575.8331298828125, 4479.33349609375, 6582.3333740234375, 4472.833251953125):((), ())
(5211.3332112630205, 1767.333475748698, 5219.8333740234375, 1770.8333333333333):((), ())
(6575.8331298828125, 4479.33349609375, 6581.833394368489, 4485.333251953125):((), ())
(7407.833353678386, 2621.3333129882812, 7399.833170572917, 2624.8336791992188):((), ())
(3059.8332722981772, 3893.3334350585938, 3063.8333638509116, 3885.333506266276):((), ())
(2575.8333841959634, 1626.3336181640625, 2584.8332722981772, 1626.3336181640625):((), ())
(3576.3333638509116, 3461.8334452311196, 3584.8332722981772, 3465.3333028157554):((), ())
(5494.8333740234375, 2326.3336181640625, 5494.333394368489, 2334.8332722981772):((), ())
(2517.8332010904946, 1735.333251953125, 2526.3333638509116, 1738.8336181640625):((), ())
(7444.8333740234375, 3046.8335469563804, 7444.333394368489, 3055.8334350585938):((), ())
(3269.3331400553384, 3249.3334452311196, 3275.3331502278647, 3255.8334350585938):((), ())
(6380.833435058594, 4559.3332926432295, 6389.333089192708, 4562.333170572917):((), ())
(5731.833394368489, 3150.3334045410156, 5737.833150227864, 3144.3333943684897):((), ())
(2951.8333435058594, 2468.8334147135415, 2958.3333333333335, 2462.3336791992188):((), ())
(6244.8333740234375, 4149.33344523112, 6236.3332112630205, 4152.833302815755):((), ())
(3703.333282470703, 2399.3331909179688, 3699.8331705729165, 2407.8333536783853):((), ())
(6851.333109537761, 1953.833516438802, 6847.833251953125, 1961.8336995442708):((), ())
(4724.333190917969, 2295.8333333333335, 4724.333190917969, 2304.8334757486978):(((4700.8331298828125, 2304.33349609375, 4747.833251953125, 2304.33349609375),), ())
(7023.8332112630205, 4210.333506266276, 7027.8330485026045, 4202.333323160808):((), ())
(3040.3333028157554, 1722.333272298177, 3032.3333740234375, 1725.3336588541667):((), ())
(3043.8331604003906, 1730.3334554036458, 3040.3333028157554, 1722.333272298177):((), ())
(2560.333251953125, 3954.8334757486978, 2566.833241780599, 3948.833465576172):((), ())
(6234.3332926432295, 2253.8335164388022, 6234.3332926432295, 1840.3335571289062):(((6218.333435058594, 2198.833211263021, 6253.8330078125, 2198.833211263021),), ())
(7299.333190917969, 1737.3336791992188, 7293.332926432292, 1730.8334350585938):((), ())
(3039.833323160807, 3112.333424886068, 3046.3333129882812, 3106.3334147135415):((), ())
(5327.333068847656, 4161.333465576172, 5323.8332112630205, 4152.833302815755):((), ())
(5385.833231608073, 2370.3333536783853, 5376.833089192708, 2370.3333536783853):((), ())
(2830.833180745443, 3756.8333943684897, 2824.8331705729165, 3763.3333841959634):((), ())
(2747.833251953125, 3454.33349609375, 2738.8333638509116, 3454.33349609375):((), ())
(7027.8330485026045, 4202.333323160808, 7027.333068847656, 4211.333465576172):((), ())
(2413.3333841959634, 2513.8336181640625, 2409.8332722981772, 2521.833292643229):((), ())
(3697.3332722981772, 2393.3334350585938, 3703.333282470703, 2399.3331909179688):((), ())
(3183.8333129882812, 4102.333323160808, 3191.833241780599, 4098.833465576172):((), ())
(6602.8330485026045, 3384.833526611328, 6594.333394368489, 3381.3334147135415):((), ())
(2136.333211263021, 3474.833424886068, 2137.3331705729165, 3478.333536783854):((), ())
(4649.833170572917, 2878.8335164388022, 4657.833353678386, 2875.8333841959634):((), ())
(5270.833333333333, 2458.3333333333335, 5262.833150227864, 2454.8334757486978):((), ())
(6597.833251953125, 3389.833323160807, 6594.333394368489, 3381.3334147135415):((), ())
(4145.833333333333, 3202.333323160807, 4142.833201090495, 3204.33349609375):((), ())
(4482.3333740234375, 2444.8333740234375, 4490.833028157552, 2441.3335164388022):((), ())
(6131.333414713542, 2980.333455403646, 6139.333089192708, 2976.8333435058594):((), ())
(3813.3331298828125, 1728.3335367838542, 3819.8333740234375, 1722.333272298177):((), ())
(2077.333323160807, 3883.8333129882812, 2085.8332316080728, 3887.333424886068):((), ())
(5705.3334554036455, 1518.3334350585938, 5713.3331298828125, 1521.8332926432292):((), ())
(6142.832946777344, 3077.8333028157554, 6145.833333333333, 3076.3333638509116):((), ())
(6881.333414713542, 5002.833557128906, 6875.333150227864, 5009.3332926432295):((), ())
(2389.833323160807, 3749.3334452311196, 2381.3331604003906, 3752.333323160807):((), ())
(3387.8331502278647, 3510.833485921224, 3394.3331400553384, 3504.8334757486978):((), ())
(3183.8333129882812, 3820.3333536783853, 3183.8333129882812, 3829.33349609375):((), ())
(651.3333002726237, 6019.333394368489, 659.3332926432291, 6019.8333740234375):((), ())
(4476.333109537761, 2450.8336385091147, 4482.3333740234375, 2444.8333740234375):((), ())
(5373.333231608073, 2378.333536783854, 5376.833089192708, 2370.3333536783853):((), ())
(3703.333282470703, 2861.333465576172, 3711.8331909179688, 2858.3333333333335):((), ())
(3549.8331705729165, 3625.3334045410156, 3553.333282470703, 3633.3333333333335):((), ())
(6230.332946777344, 4146.333312988281, 6236.3332112630205, 4152.833302815755):((), ())
(7377.333068847656, 4561.8336995442705, 7377.333068847656, 4570.833333333333):((), ())
(1959.833272298177, 3311.333465576172, 1953.3332824707031, 3317.3334757486978):((), ())
(6881.333414713542, 5002.833557128906, 6878.333028157552, 5010.833231608073):((), ())
(2113.833236694336, 3501.8333435058594, 2119.833246866862, 3495.8333333333335):((), ())
(1953.3332824707031, 3317.3334757486978, 1961.8333180745442, 3313.8333638509116):((), ())
(7281.333414713542, 4561.8336995442705, 7590.833028157552, 4561.8336995442705):((), ())
(6773.333231608073, 4561.8336995442705, 6781.333414713542, 4565.3330485026045):((), ())
(7158.333333333333, 4176.333363850911, 7158.333333333333, 4402.333577473958):((), ())
(7394.8333740234375, 1814.8335774739583, 7403.333028157552, 1818.3334350585938):((), ())
(4576.833089192708, 2887.333424886068, 4573.8332112630205, 2878.8335164388022):((), ())
(5553.333028157552, 3184.333292643229, 5553.8330078125, 3175.3334045410156):((), ())
(7367.832946777344, 2941.3335164388022, 7184.3332926432295, 2941.3335164388022):((), ())
(6139.333089192708, 3069.8333740234375, 6147.833251953125, 3073.333485921224):((), ())
(7403.333028157552, 1818.3334350585938, 7411.3332112630205, 1815.3335571289062):((), ())
(2792.8332010904946, 4053.8335164388022, 2798.833211263021, 4047.333526611328):((), ())
(7459.3332926432295, 3956.8333943684897, 7465.3330485026045, 3963.3333841959634):((), ())
(7173.333231608073, 3070.8333333333335, 7172.833251953125, 3067.3334757486978):((), ())
(3546.3333129882812, 3633.3333333333335, 3549.8331705729165, 3625.3334045410156):((), ())
(2382.8333536783853, 2842.833455403646, 2379.333241780599, 2850.8333841959634):((), ())
(6922.833251953125, 3046.8335469563804, 6926.333109537761, 3038.3333841959634):((), ())
(7082.833353678386, 4787.333170572917, 7076.333109537761, 4780.833435058594):((), ())
(2056.3332875569663, 3416.3335164388022, 2056.3332875569663, 3425.3334045410156):((), ())
(7000.333150227864, 1804.833475748698, 6994.333394368489, 1798.333231608073):((), ())
(4807.3333740234375, 2238.8336181640625, 4813.833109537761, 2232.8333536783853):((), ())
(2145.3333536783853, 3474.833424886068, 2136.333211263021, 3474.833424886068):((), ())
(5824.833170572917, 1270.8333333333333, 5831.333414713542, 1264.3335978190105):((), ())
(2651.8333435058594, 1544.8333740234375, 2657.8333536783853, 1551.3336181640625):((), ())
(2747.3332722981772, 3463.3333841959634, 2747.833251953125, 3454.33349609375):((), ())
(7173.333231608073, 3070.8333333333335, 7164.333089192708, 3070.8333333333335):((), ())
(5163.3331298828125, 1518.3334350585938, 5171.333312988281, 1521.8332926432292):((), ())
(6047.833251953125, 1763.3336385091145, 6055.833435058594, 1766.83349609375):((), ())
(7239.833068847656, 2947.333526611328, 7246.333312988281, 2941.3335164388022):((), ())
(6509.3332926432295, 3286.333465576172, 6505.833435058594, 3294.8333740234375):((), ())
(6773.333231608073, 4561.8336995442705, 6769.8333740234375, 4553.8330078125):((), ())
(3394.3331400553384, 3504.8334757486978, 3391.333262125651, 3496.3333129882812):((), ())
(4360.833231608073, 1202.8335571289062, 4366.832987467448, 1209.3332926432292):((), ())
(7088.833109537761, 4385.833740234375, 7089.333089192708, 4376.833089192708):((), ())
(1941.3332621256511, 3556.8333943684897, 1947.833251953125, 3550.8333841959634):((), ())
(2532.3333740234375, 1745.3333536783855, 2526.3333638509116, 1738.8336181640625):((), ())
(1795.8333333333333, 2554.33349609375, 1792.3333485921223, 2545.8333333333335):((), ())
(3593.333180745443, 3465.3333028157554, 3584.8332722981772, 3465.3333028157554):((), ())
(2056.3332875569663, 3416.3335164388022, 2064.833323160807, 3412.8334045410156):((), ())
(6918.332926432292, 4793.333435058594, 6924.833170572917, 4787.333170572917):((), ())
(5941.3330078125, 1722.333272298177, 5932.3333740234375, 1722.333272298177):((), ())
(6302.333068847656, 3969.3333943684897, 6520.833333333333, 3969.3333943684897):((), ())
(6502.8330485026045, 3292.833455403646, 6509.3332926432295, 3286.333465576172):((), ())
(2906.3331604003906, 1403.833516438802, 2914.3333435058594, 1407.3333740234375):((), ())
(4523.333231608073, 3076.8333435058594, 4514.833068847656, 3080.333455403646):((), ())
(3268.8331604003906, 3217.3334757486978, 3269.3331400553384, 3208.8333129882812):((), ())
(5262.333170572917, 2463.8336181640625, 5262.833150227864, 2454.8334757486978):((), ())
(5390.3330485026045, 1725.8336385091145, 5399.333190917969, 1725.8336385091145):((), ())
(5627.333068847656, 2273.3332316080728, 5627.333068847656, 2264.3335978190103):((), ())
(2382.3333740234375, 1786.8336995442708, 2390.3333028157554, 1790.3335571289062):((), ())
(3595.3333536783853, 1521.3333129882812, 3598.833211263021, 1513.3336385091145):((), ())
(7017.832946777344, 4890.8335367838545, 7021.333312988281, 4899.333190917969):((), ())
(5932.3333740234375, 1722.333272298177, 5940.3330485026045, 1725.8336385091145):((), ())
(3460.333251953125, 1058.3333333333333, 3468.8331604003906, 1054.833475748698):((), ())
(7020.833333333333, 4907.833353678386, 7021.333312988281, 4899.333190917969):((), ())
(5553.333028157552, 3184.333292643229, 5550.333150227864, 3176.3333638509116):((), ())
(2613.3333841959634, 2918.8334147135415, 2604.333241780599, 2918.3334350585938):((), ())
(2398.3332316080728, 1793.8334147135417, 2390.3333028157554, 1790.3335571289062):((), ())
(7289.833068847656, 3463.3333841959634, 7298.8332112630205, 3463.3333841959634):((), ())
(5376.833089192708, 2370.3333536783853, 5380.3334554036455, 2378.333536783854):((), ())
(5390.3330485026045, 1725.8336385091145, 5390.3330485026045, 1734.3332926432292):((), ())
(5390.3330485026045, 1725.8336385091145, 5384.3332926432295, 1731.8333943684895):((), ())
(7281.833394368489, 3466.3335164388022, 7289.833068847656, 3463.3333841959634):((), ())
(6994.8333740234375, 2886.333465576172, 6994.8333740234375, 2894.8333740234375):((), ())
(6169.8333740234375, 1959.833272298177, 6160.833231608073, 1959.833272298177):((), ())
(6994.333394368489, 1798.333231608073, 6987.833150227864, 1792.333475748698):((), ())
(5262.833150227864, 2209.8332722981772, 5262.833150227864, 2564.3335978190103):((), ())
(2816.333262125651, 3400.3334045410156, 2822.3332722981772, 3406.8333943684897):((), ())
(4420.333353678386, 2941.83349609375, 4423.333231608073, 2949.833424886068):((), ())
(5774.833170572917, 4267.333475748698, 5783.333333333333, 4263.833363850911):((), ())
(6575.8331298828125, 4479.33349609375, 6584.3332926432295, 4475.8331298828125):((), ())
(7349.833170572917, 2703.333536783854, 7356.333414713542, 2697.3332722981772):((), ())
(4451.833089192708, 4267.333475748698, 4442.8334554036455, 4267.333475748698):((), ())
(4474.333190917969, 2441.3335164388022, 4482.3333740234375, 2444.8333740234375):((), ())
(6773.333231608073, 4561.8336995442705, 6781.333414713542, 4558.833312988281):((), ())
(5359.833272298177, 2976.8333435058594, 5363.3331298828125, 2985.333506266276):((), ())
(3242.8332010904946, 3893.3334350585938, 3249.3331909179688, 3899.833424886068):((), ())
(6518.333435058594, 3286.8334452311196, 6509.3332926432295, 3286.333465576172):((), ())
(3543.8331604003906, 3618.8334147135415, 3549.8331705729165, 3625.3334045410156):((), ())
(5545.333353678386, 3187.8334045410156, 5553.333028157552, 3184.333292643229):((), ())
(5627.333068847656, 2264.3335978190103, 5623.8332112630205, 2272.833251953125):((), ())
(2492.8332010904946, 3532.8333536783853, 2489.3333435058594, 3524.833424886068):((), ())
(4133.333333333333, 3189.3333435058594, 4139.833323160808, 3195.8333333333335):((), ())
(2708.3333333333335, 3898.833465576172, 2705.3332010904946, 3890.3333028157554):((), ())
